/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 0.85
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- None : -10.69
 -- right : 13.39
 -- left : 1.13

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.60
 -- None : -0.97
 -- right : -0.07
 -- left : -8.08

('left', 'red', None, 'right', None)
 -- forward : -37.91
 -- None : 29.35
 -- right : 3.69
 -- left : -56.56

('right', 'green', 'right', 'forward', None)
 -- forward : 0.95
 -- None : -2.09
 -- right : 2.49
 -- left : -16.30

('left', 'red', None, None, None)
 -- forward : -484.96
 -- None : 336.69
 -- right : 36.05
 -- left : -475.19

('left', 'red', 'forward', 'right', None)
 -- forward : -18.37
 -- None : 8.55
 -- right : 1.22
 -- left : -15.78

('forward', 'green', None, 'forward', 'right')
 -- forward : 4.48
 -- None : -6.27
 -- right : 1.56
 -- left : 0.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.96
 -- None : 11.87
 -- right : -59.83
 -- left : -95.95

('forward', 'red', 'forward', 'left', None)
 -- forward : -21.75
 -- None : 17.90
 -- right : 1.14
 -- left : -25.90

('forward', 'red', 'left', None, 'left')
 -- forward : -32.60
 -- None : 35.28
 -- right : 1.35
 -- left : -26.11

('forward', 'green', None, None, 'right')
 -- forward : 23.65
 -- None : -25.73
 -- right : 3.99
 -- left : 2.40

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -11.90

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -3.99

('left', 'green', None, 'forward', 'left')
 -- forward : 3.48
 -- None : -16.81
 -- right : 2.18
 -- left : 23.74

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 4.61
 -- right : 0.26
 -- left : -1.86

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- None : -1.05
 -- right : 1.26
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -87.95
 -- None : 23.74
 -- right : 1.34
 -- left : -136.17

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.75
 -- None : 0.00
 -- right : 4.47
 -- left : -1.85

('right', 'red', None, 'left', 'forward')
 -- forward : -79.87
 -- None : 5.57
 -- right : -44.52
 -- left : -135.35

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.88
 -- None : 4.50
 -- right : 0.27
 -- left : -16.14

('left', 'red', 'left', 'right', None)
 -- forward : -25.40
 -- None : 17.99
 -- right : 1.92
 -- left : -14.65

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -15.75
 -- None : 1.56
 -- right : -4.00
 -- left : -16.23

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 2.99
 -- left : -4.18

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.11
 -- None : -1.08
 -- right : 3.04
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -189.48
 -- None : 136.53
 -- right : 17.40
 -- left : -176.30

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.07
 -- None : -1.14
 -- right : 0.00
 -- left : 2.35

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -8.13

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.12
 -- right : 2.80
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -86.45
 -- None : 60.37
 -- right : 4.58
 -- left : -95.90

('right', 'green', None, None, 'forward')
 -- forward : 6.36
 -- None : -33.27
 -- right : 44.82
 -- left : 6.30

('forward', 'green', 'right', None, 'right')
 -- forward : 0.64
 -- None : -1.07
 -- right : 1.85
 -- left : -8.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 2.15
 -- None : -13.26
 -- right : 2.01
 -- left : 18.09

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 4.10
 -- None : -1.93
 -- right : 0.36
 -- left : -12.13

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- None : -8.12
 -- right : 0.99
 -- left : 5.93

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.24
 -- None : -7.16
 -- right : 1.54
 -- left : 14.78

('left', 'red', None, 'forward', None)
 -- forward : -239.09
 -- None : 43.40
 -- right : 5.61
 -- left : -321.17

('left', 'green', None, 'forward', None)
 -- forward : 4.88
 -- None : -41.98
 -- right : 6.75
 -- left : 56.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.78
 -- right : 1.80
 -- left : -4.13

('forward', 'red', 'right', None, None)
 -- forward : -51.02
 -- None : 52.24
 -- right : 2.70
 -- left : -223.32

('forward', 'green', 'left', None, 'forward')
 -- forward : 26.16
 -- None : -8.62
 -- right : 1.59
 -- left : 1.65

('right', 'red', 'forward', 'left', None)
 -- forward : -14.36
 -- None : 1.20
 -- right : 10.51
 -- left : -14.12

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.28
 -- None : -2.26
 -- right : 0.04
 -- left : -7.98

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.05
 -- None : 5.70
 -- right : -8.10
 -- left : -8.18

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.07
 -- None : 0.00
 -- right : 0.00
 -- left : -7.93

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.81
 -- None : -0.07
 -- right : 0.80
 -- left : -8.03

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.84
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.83
 -- None : -2.17
 -- right : 0.39
 -- left : -4.15

('forward', 'green', None, 'left', None)
 -- forward : 73.34
 -- None : -45.06
 -- right : 7.05
 -- left : 7.42

('right', 'red', 'left', 'right', 'forward')
 -- forward : -24.02
 -- None : 0.00
 -- right : -3.89
 -- left : -8.03

('forward', 'red', None, 'right', 'right')
 -- forward : -1.93
 -- None : 3.70
 -- right : 0.00
 -- left : -3.98

('right', 'green', 'right', None, None)
 -- forward : 1.85
 -- None : -16.09
 -- right : 20.14
 -- left : -47.66

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -8.09

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- None : -5.04
 -- right : 3.72
 -- left : -16.32

('forward', 'green', None, 'right', None)
 -- forward : 25.59
 -- None : -18.62
 -- right : 1.95
 -- left : 2.69

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.77
 -- None : 8.08
 -- right : 0.97
 -- left : -31.84

('left', 'red', None, 'left', 'right')
 -- forward : -8.17
 -- None : 12.97
 -- right : 0.47
 -- left : -11.78

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- None : -1.90
 -- right : 0.39
 -- left : 3.98

('left', 'green', None, None, None)
 -- forward : 29.49
 -- None : -192.55
 -- right : 20.56
 -- left : 258.85

('right', 'red', None, 'right', 'forward')
 -- forward : -64.20
 -- None : 0.07
 -- right : -16.16
 -- left : -32.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- None : -8.00
 -- right : 6.17
 -- left : -44.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : -4.06
 -- left : -7.81

('right', 'red', 'left', 'left', 'forward')
 -- forward : -23.60
 -- None : 0.62
 -- right : -8.00
 -- left : -24.28

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -16.21
 -- None : 1.56
 -- right : 5.04
 -- left : -15.96

('right', 'green', 'left', None, None)
 -- forward : 9.99
 -- None : -57.60
 -- right : 71.94
 -- left : 7.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.24
 -- left : -0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 14.17
 -- None : -6.85
 -- right : 0.00
 -- left : -32.23

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.00
 -- None : 6.49
 -- right : -12.00
 -- left : -23.78

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.33
 -- None : 3.40
 -- right : 0.07
 -- left : -3.69

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- None : -1.82
 -- right : 2.26
 -- left : -11.85

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.95
 -- None : 1.53
 -- right : -20.30
 -- left : -24.29

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- None : -3.37
 -- right : 1.45
 -- left : 0.47

('right', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- None : -2.17
 -- right : 6.76
 -- left : -16.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- None : -5.18
 -- right : 4.54
 -- left : -15.92

('forward', 'green', None, 'left', 'forward')
 -- forward : 31.35
 -- None : -20.83
 -- right : 3.48
 -- left : 3.75

('right', 'red', 'left', 'right', None)
 -- forward : -5.97
 -- None : 1.47
 -- right : 12.14
 -- left : -18.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 2.26
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.06
 -- None : 0.68
 -- right : 0.00
 -- left : -2.04

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.19
 -- None : 0.48
 -- right : 2.25
 -- left : -5.84

('forward', 'red', 'forward', None, None)
 -- forward : -137.85
 -- None : 163.06
 -- right : 12.24
 -- left : -164.20

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.89
 -- right : 2.82
 -- left : -11.90

('right', 'red', None, 'right', 'right')
 -- forward : -2.00
 -- None : 0.40
 -- right : 0.00
 -- left : -4.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 2.35
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 2.22
 -- None : -22.14
 -- right : 1.33
 -- left : 21.93

('left', 'red', None, 'right', 'left')
 -- forward : -15.97
 -- None : 11.50
 -- right : 0.90
 -- left : -7.86

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.03
 -- right : 1.16
 -- left : -3.98

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.79
 -- None : -1.15
 -- right : 0.00
 -- left : -3.84

('right', 'red', 'left', None, 'right')
 -- forward : -9.85
 -- None : 4.96
 -- right : 0.60
 -- left : -15.74

('left', 'red', None, 'forward', 'left')
 -- forward : -47.71
 -- None : 20.56
 -- right : 2.37
 -- left : -40.14

('right', 'green', None, None, 'right')
 -- forward : 2.71
 -- None : -13.62
 -- right : 5.60
 -- left : 10.70

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.19
 -- None : 0.41
 -- right : -3.93
 -- left : -15.96

('forward', 'green', 'forward', 'forward', None)
 -- forward : 11.84
 -- None : -5.30
 -- right : 0.91
 -- left : -27.98

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 7.49
 -- None : -2.31
 -- right : 0.09
 -- left : 0.23

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.10
 -- left : 4.16

('left', 'green', None, None, 'right')
 -- forward : 2.08
 -- None : -26.32
 -- right : 3.20
 -- left : 22.38

('right', 'green', 'left', None, 'left')
 -- forward : 1.29
 -- None : -7.01
 -- right : 15.06
 -- left : 1.24

('forward', 'green', 'left', 'forward', None)
 -- forward : 23.04
 -- None : -15.91
 -- right : 2.12
 -- left : 2.24

('left', 'green', None, 'left', 'left')
 -- forward : 11.71
 -- None : -8.64
 -- right : 2.96
 -- left : 4.14

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.87
 -- None : 5.47
 -- right : -12.22
 -- left : -32.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -48.31
 -- None : 17.13
 -- right : -31.97
 -- left : -88.18

('right', 'green', None, 'forward', None)
 -- forward : 5.46
 -- None : -31.45
 -- right : 30.51
 -- left : 4.49

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.90
 -- None : 1.40
 -- right : 0.00
 -- left : -15.96

('right', 'red', None, 'forward', 'left')
 -- forward : -79.90
 -- None : 1.72
 -- right : 8.25
 -- left : -79.89

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -8.19
 -- None : 0.10
 -- right : 2.80
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -45.04
 -- None : 22.47
 -- right : 1.86
 -- left : -32.34

('right', 'green', 'left', 'forward', None)
 -- forward : 1.42
 -- None : -9.59
 -- right : 7.53
 -- left : 1.86

